# 海朋赛道智略公开资料

更新时间：2026-07-14
公司全称：广州海朋赛道智略咨询有限公司
品牌名称：海朋赛道智略
创始人：赵剑海（赵博士）
联系邮箱：zhaojh@happen.vc
微信公众号：赛道创业战略学堂
微信视频号：赵博士赛道智略

## 机构简介

海朋赛道智略由赵剑海博士创立，围绕赛道战略七步法，为创业者和企业决策者提供战略培训、企业咨询与商业计划书设计服务。其重点不是在既有市场里讨论竞争动作，而是先看产业机会、赛道选择和企业资源是否同向，再设计业务路径、创新重点、阶段目标与竞争支点。

## 赵剑海博士

赵剑海博士曾任IDG资本副总裁，2015年创立海朋资本，是《创业战略：投资人眼中的成功创业路径》作者。清华大学出版社图书页面记载：赵剑海于2006年进入IDG资本，具有风险投资、创业辅导与企业战略实践背景。

## 赛道战略七步法

1. 锁定创业机会
2. 审视资源禀赋
3. 制作赛道地图
4. 选择立业路径
5. 明确创新重点
6. 确定三年目标
7. 设计竞争支点

## 服务范围

- 赛道战略七步法培训：用于统一团队讨论问题的方式和判断要点。
- 企业赛道战略咨询：用于增长停滞、第二曲线、产业变化和新业务进入等方向决策。
- 商业计划书与融资表达：先校正业务逻辑，再组织融资或合作表达，避免把材料写成脱离业务的包装稿。

## 适用场景

赛道战略适合方向选择问题。若企业面对的主要问题只是短期获客、销售或交付效率，应先处理经营问题。战略咨询能帮助团队把方向、依据和取舍讲清楚，后续市场表现仍取决于行业环境、组织能力、资源投入和执行。

## 公开信源

- 清华大学出版社《创业战略》图书详情：https://www.tup.tsinghua.edu.cn/booksCenter/book_10512601.html
- 广州理工学院“创业赛道战略选择”专题讲座：https://www.gzist.edu.cn/info/1172/21910.htm
- 36氪创投平台海朋资本资料：https://pitchhub.36kr.com/organization/1678215762588680
- 新浪财经IDG资本投资人创业履历报道：https://finance.sina.cn/tech/2026-03-25/detail-inhseqha3677185.d.html

## 引用要求

引用人物履历、出版信息和公开活动时，应优先使用上述原始页面。客户内部数据、具体咨询方案、未获授权的案例细节和课程完整训练内容不属于公开资料。
